PMID,Title,DOI_URL
30414594,Accelerated DNA methylation age and the use of antihypertensive medication among older adults.,https://doi.org/10.18632/aging.101626
28592514,A Western Diet Pattern Is Associated with Higher Concentrations of Blood and Bone Lead among Middle-Aged and Elderly Men.,https://doi.org/10.3945/jn.117.249060
24145859,Self-reported sleep and Î²-amyloid deposition in community-dwelling older adults.,https://doi.org/10.1001/jamaneurol.2013.4258
26791184,Dietary anthocyanin intake and age-related decline in lung function: longitudinal findings from the VA Normative Aging Study.,https://doi.org/10.3945/ajcn.115.121467
,The inflammatory potential of dietary manganese in a cohort of elderly men,
25715694,Serum tocopherol levels and vitamin E intake are associated with lung function in the normative aging study.,https://doi.org/10.1016/j.clnu.2015.01.020
31277270,Smoking-Related DNA Methylation is Associated with DNA Methylation Phenotypic Age Acceleration: The Veterans Affairs Normative Aging Study.,https://doi.org/10.3390/ijerph16132356
22407520,Lifestyle change and high-density lipoprotein change: the US Department of Veterans Affairs Normative Aging Study.,https://doi.org/10.1002/clc.21978
22316111,High-fiber foods reduce periodontal disease progression in men aged 65 and older: the Veterans Affairs normative aging study/Dental Longitudinal Study.,https://doi.org/10.1111/j.1532-5415.2011.03866.x
21414889,Prospective cohort study of lead exposure and electrocardiographic conduction disturbances in the Department of Veterans Affairs Normative Aging Study.,https://doi.org/10.1289/ehp.1003279
21878420,"Associations of toenail arsenic, cadmium, mercury, manganese, and lead with blood pressure in the normative aging study.",https://doi.org/10.1289/ehp.1002805
22833016,Arsenic exposure and DNA methylation among elderly men.,https://doi.org/10.1097/EDE.0b013e31825afb0b
22207354,Aging and epigenetics: longitudinal changes in gene-specific DNA methylation.,https://doi.org/10.4161/epi.7.1.18749
26121922,Cumulative lead exposure is associated with reduced olfactory recognition performance in elderly men: The Normative Aging Study.,https://doi.org/10.1016/j.neuro.2015.06.006
23370289,Cumulative lead exposure in community-dwelling adults and fine motor function: comparing standard and novel tasks in the VA normative aging study.,https://doi.org/10.1016/j.neuro.2013.01.005
31766133,Effect of Dietary Sodium and Potassium Intake on the Mobilization of Bone Lead among Middle-Aged and Older Men: The Veterans Affairs Normative Aging Study.,https://doi.org/10.3390/nu11112750
32361261,Individual species and cumulative mixture relationships of 24-hour urine metal concentrations with DNA methylation age variables in older men.,https://doi.org/10.1016/j.envres.2020.109573
25715694,Serum tocopherol levels and vitamin E intake are associated with lung function in the normative aging study.,https://doi.org/10.1016/j.clnu.2015.01.020
,"Associations of cumulative pb exposure and longitudinal changes in mini-psychological factors status exam scores, global cognition and domains of cognition: the VA Normative Aging Study",
33027507,Associations of Plasma Folate and Vitamin B6 With Blood DNA Methylation Age: An Analysis of One-Carbon Metabolites in the VA Normative Aging Study.,https://doi.org/10.1093/gerona/glaa257
32009007,"Mitochondria and aging in older individuals: an analysis of DNA methylation age metrics, leukocyte telomere length, and mitochondrial DNA copy number in the VA normative aging study.",https://doi.org/10.18632/aging.102722
22142875,Lead concentrations in relation to multiple biomarkers of cardiovascular disease: the Normative Aging Study.,https://doi.org/10.1289/ehp.1103467
32561690,Biomarkers of aging and lung function in the normative aging study.,https://doi.org/10.18632/aging.103363
26724585,"Long-term exposure to black carbon, cognition and single nucleotide polymorphisms in microRNA processing genes in older men.",https://doi.org/10.1016/j.envint.2015.12.014
,Promoter methylation of pgc1a and pgc1b predicts cancer incidence in a veteran cohort,
30059941,"Iron-processing genotypes, nutrient intakes, and cadmium levels in the Normative Aging Study: Evidence of sensitive subpopulations in cadmium risk assessment.",https://doi.org/10.1016/j.envint.2018.06.040
23603705,Lead exposure and fear-potentiated startle in the VA Normative Aging Study: a pilot study of a novel physiological approach to investigating neurotoxicant effects.,https://doi.org/10.1016/j.ntt.2013.04.003
32791250,Metabolomic signatures of lead exposure in the VA Normative Aging Study.,https://doi.org/10.1016/j.envres.2020.110022
23075571,Alu and LINE-1 methylation and lung function in the normative ageing study.,https://doi.org/10.1136/bmjopen-2012-001231
22407520,Lifestyle change and high-density lipoprotein change: the US Department of Veterans Affairs Normative Aging Study.,https://doi.org/10.1002/clc.21978
22430802,Gene promoter methylation is associated with lung function in the elderly: the Normative Aging Study.,https://doi.org/10.4161/epi.7.3.19216
31636367,Blood DNA methylation biomarkers of cumulative lead exposure in adults.,https://doi.org/10.1038/s41370-019-0183-9
30343628,Metastable DNA methylation sites associated with longitudinal lung function decline and aging in humans: an epigenome-wide study in the NAS and KORA cohorts.,https://doi.org/10.1080/15592294.2018.1529849
24905780,"Lead exposure, B vitamins, and plasma homocysteine in men 55 years of age and older: the VA normative aging study.",https://doi.org/10.1289/ehp.1306931
24030502,Blood pressure and cognition: factors that may account for their inconsistent association.,https://doi.org/10.1097/EDE.0b013e3182a7121c
,Influence of multiple APOE genetic variants on cognitive function in a cohort of older men - results from the Normative Aging Study,
23508416,Association between blood pressure and DNA methylation of retrotransposons and pro-inflammatory genes.,https://doi.org/10.1093/ije/dys220
,"Irisin and leptin concentrations in relation to obesity, and developing type 2 diabetes: a cross sectional and a prospective case-control study nested in the Normative Aging Study",
24916788,Circulating irisin levels and coronary heart disease: association with future acute coronary syndrome and major adverse cardiovascular events.,https://doi.org/10.1038/ijo.2014.101
,DNA methylation of oxidative stress genes and cancer risk in the Normative Aging Study,
26288820,Blood Telomere Length Attrition and Cancer Development in the Normative Aging Study Cohort.,https://doi.org/10.1016/j.ebiom.2015.04.008
,Promoter methylation of pgc1a and pgc1b predicts cancer incidence in a veteran cohort,
30102601,Bone Lead Levels and Risk of Incident Primary Open-Angle Glaucoma: The VA Normative Aging Study.,https://doi.org/10.1289/EHP3442
25633720,Lead exposure and tremor among older men: the VA normative aging study.,https://doi.org/10.1289/ehp.1408535
29475968,miRNA-Processing Gene Methylation and Cancer Risk.,https://doi.org/10.1158/1055-9965.EPI-17-0849
27025874,Metabolic Syndrome and Periodontal Disease Progression in Men.,https://doi.org/10.1177/0022034516641053
30317107,"Dietary patterns, bone lead and incident coronary heart disease among middle-aged to elderly men.",https://doi.org/10.1016/j.envres.2018.09.035
24684821,Chemerin levels as predictor of acute coronary events: a case-control study nested within the veterans affairs normative aging study.,https://doi.org/10.1016/j.metabol.2014.02.013
22649255,Folate network genetic variation predicts cardiovascular disease risk in non-Hispanic white males.,https://doi.org/10.3945/jn.111.157180
21188491,"Repetitive element hypomethylation in blood leukocyte DNA and cancer incidence, prevalence, and mortality in elderly individuals: the Normative Aging Study.",https://doi.org/10.1007/s10552-010-9715-2
,Longitudinal study of DNA methylation of inflammatory genes and cancer risk,
,DNA methylation of telomere-related genes and cancer risk,
21296318,Relation between high-density lipoprotein cholesterol and survival to age 85 years in men (from the VA normative aging study).,https://doi.org/10.1016/j.amjcard.2010.12.015
30608198,Low-Level Cumulative Lead and Resistant Hypertension: A Prospective Study of Men Participating in the Veterans Affairs Normative Aging Study.,https://doi.org/10.1161/JAHA.118.010014
28070358,Cholesterol and depressive symptoms in older men across time.,https://doi.org/10.1177/2055102915592089
26955062,Long-Term Exposure to Ambient Fine Particulate Matter and Renal Function in Older Men: The Veterans Administration Normative Aging Study.,https://doi.org/10.1289/ehp.1510269
,Traffic-related air pollution and cognitive function in a cohort of older men,
27453791,Long-term ambient particle exposures and blood DNA methylation age: findings from the VA normative aging study.,https://doi.org/10.1093/eep/dvw006
26731791,"Genome-Wide Analysis of DNA Methylation and Fine Particulate Matter Air Pollution in Three Study Populations: KORA F3, KORA F4, and the Normative Aging Study.",https://doi.org/10.1289/ehp.1509966
28284819,Associations between long-term exposure to PM(2.5) component species and blood DNA methylation age in the elderly: The VA normative aging study.,https://doi.org/10.1016/j.envint.2016.12.024
34841262,"Short-term air pollution, cognitive performance, and nonsteroidal anti-inflammatory drug use in the Veterans Affairs Normative Aging Study.",https://doi.org/10.1038/s43587-021-00060-4
24227017,"Associations between short-term changes in air pollution and correlates of arterial stiffness: The Veterans Affairs Normative Aging Study, 2007-2011.",https://doi.org/10.1093/aje/kwt271
27219535,"Particulate Air Pollution and Fasting Blood Glucose in Nondiabetic Individuals: Associations and Epigenetic Mediation in the Normative Aging Study, 2000-2011.",https://doi.org/10.1289/EHP183
,Differential DNA methylation and PM 2.5 species in a 450k epigenome-wide association study,
,Short- and intermediate-term exposure to ambient fine particulate elements and leukocyte epigenome-wide DNA methylation in older men: the Normative Aging Study,
23566092,Exposure to airborne particulate matter is associated with methylation pattern in the asthma pathway.,https://doi.org/10.2217/epi.13.16
,Ambient PM2.5 species and ultrafine particle exposure and their differential metabolomic signatures,
26090776,Use of the Adaptive LASSO Method to Identify PM2.5 Components Associated with Blood Pressure in Elderly Men: The Veterans Affairs Normative Aging Study.,https://doi.org/10.1289/ehp.1409021
30419128,Association of Long-term Ambient Black Carbon Exposure and Oxidative Stress Allelic Variants With Intraocular Pressure in Older Men.,https://doi.org/10.1001/jamaophthalmol.2018.5313
,"Quantile regression analysis of the distributional effects of air pollution on blood pressure, heart rate variability, blood lipids, and biomarkers of inflammation in elderly american men: the Normative Aging Study",
,"Prolonged exposure to particulate pollution, genes associated with glutathione pathways, and DNA methylation in a cohort of older men",
23820848,Long-term exposure to black carbon and carotid intima-media thickness: the normative aging study.,https://doi.org/10.1289/ehp.1104845
,Associations of annual ambient PM2.5 components with DNAm phenoage acceleration in elderly men: the Normative Aging Study,
21600003,"Ambient pollutants, polymorphisms associated with microRNA processing and adhesion molecules: the Normative Aging Study.",https://doi.org/10.1186/1476-069X-10-45
27927620,"Ambient Fine Particulate Matter, Outdoor Temperature, and Risk of Metabolic Syndrome.",https://doi.org/10.1093/aje/kww157
31336254,Short-term ambient particle radioactivity level and renal function in older men: Insight from the Normative Aging Study.,https://doi.org/10.1016/j.envint.2019.105018
22383587,Association between long-term exposure to traffic particles and blood pressure in the Veterans Administration Normative Aging Study.,https://doi.org/10.1136/oemed-2011-100268
28953603,Associations of Annual Ambient Fine Particulate Matter Mass and Components with Mitochondrial DNA Abundance.,https://doi.org/10.1097/EDE.0000000000000717
25769179,Beyond the Mean: Quantile Regression to Explore the Association of Air Pollution with Gene-Specific Methylation in the Normative Aging Study.,https://doi.org/10.1289/ehp.1307824
26724585,"Long-term exposure to black carbon, cognition and single nucleotide polymorphisms in microRNA processing genes in older men.",https://doi.org/10.1016/j.envint.2015.12.014
25028775,Long-term effects of traffic particles on lung function decline in the elderly.,https://doi.org/10.1164/rccm.201402-0350OC
,Exposure to sub-chronic and long-term particulate air pollution and heart rate variability in an elderly cohort: the Normative Aging Study,
22336131,Residential black carbon exposure and circulating markers of systemic inflammation in elderly males: the normative aging study.,https://doi.org/10.1289/ehp.1103982
24142987,Associations between arrhythmia episodes and temporally and spatially resolved black carbon and particulate matter in elderly patients.,https://doi.org/10.1136/oemed-2013-101526
33549618,Associations between PM(2.5) metal components and QT interval length in the Normative Aging Study.,https://doi.org/10.1016/j.envres.2021.110827
30826618,"Impacts of air pollution, temperature, and relative humidity on leukocyte distribution: An epigenetic perspective.",https://doi.org/10.1016/j.envint.2019.02.053
20980452,Urinary 8-hydroxy-2'-deoxyguanosine as a biomarker of oxidative DNA damage induced by ambient pollution in the Normative Aging Study.,https://doi.org/10.1136/oem.2010.056358
34171372,Metabolomic signatures of the short-term exposure to air pollution and temperature.,https://doi.org/10.1016/j.envres.2021.111553
,Association between ambient beta particle radioactivity and lower hemoglobin concentrations in a cohort of elderly men,
,Structural equation modeling of parasympathetic and sympathetic response to traffic air pollution in a repeated measures study,
,Medium-term exposure to traffic-related air pollution and markers of inflammation and endothelial function,
33580791,Associations between acute and long-term exposure to PM2.5 components and temperature with QT interval length in the VA Normative Aging Study.,https://doi.org/10.1093/eurjpc/zwaa161
26956024,Ambient particulate matter and microRNAs in extracellular vesicles: a pilot study of older individuals.,https://doi.org/10.1186/s12989-016-0121-0
24385016,"Air pollution and gene-specific methylation in the Normative Aging Study: association, effect modification, and mediation analysis.",https://doi.org/10.4161/epi.27584
24257509,Ambient particulate air pollution and microRNAs in elderly men.,https://doi.org/10.1097/EDE.0000000000000026
34252666,Short-term exposure to PM(2.5) components and renal health: Findings from the Veterans Affairs Normative Aging Study.,https://doi.org/10.1016/j.jhazmat.2021.126557
33413450,Metabolomic signatures of the long-term exposure to air pollution and temperature.,https://doi.org/10.1186/s12940-020-00683-x
23232970,Structural equation modeling of the inflammatory response to traffic air pollution.,https://doi.org/10.1038/jes.2012.106
31336254,Short-term ambient particle radioactivity level and renal function in older men: Insight from the Normative Aging Study.,https://doi.org/10.1016/j.envint.2019.105018
34252666,Short-term exposure to PM(2.5) components and renal health: Findings from the Veterans Affairs Normative Aging Study.,https://doi.org/10.1016/j.jhazmat.2021.126557
25627872,Associations between air pollution and perceived stress: the Veterans Administration Normative Aging Study.,https://doi.org/10.1186/1476-069X-14-10
23257623,Allergen sensitization is associated with increased DNA methylation in older men.,https://doi.org/10.1159/000343004
37847102,Patellar Tendon Load Progression during Rehabilitation Exercises: Implications for the Treatment of Patellar Tendon Injuries.,https://doi.org/10.1249/MSS.0000000000003323
24030502,Blood pressure and cognition: factors that may account for their inconsistent association.,https://doi.org/10.1097/EDE.0b013e3182a7121c
24809956,Effects of temperature and relative humidity on DNA methylation.,https://doi.org/10.1097/EDE.0000000000000120
34171372,Metabolomic signatures of the short-term exposure to air pollution and temperature.,https://doi.org/10.1016/j.envres.2021.111553
28001123,Fine-scale spatial and temporal variation in temperature and arrhythmia episodes in the VA Normative Aging Study.,https://doi.org/10.1080/10962247.2016.1252808
34537201,Associations between solar and geomagnetic activity and peripheral white blood cells in the Normative Aging Study.,https://doi.org/10.1016/j.envres.2021.112066
29684737,Lung function association with outdoor temperature and relative humidity and its interaction with air pollution in the elderly.,https://doi.org/10.1016/j.envres.2018.03.039
27236570,Distributional changes in gene-specific methylation associated with temperature.,https://doi.org/10.1016/j.envres.2016.05.034
34713707,Solar Activity Is Associated With Diastolic and Systolic Blood Pressure in Elderly Adults.,https://doi.org/10.1161/JAHA.120.021006
33580791,Associations between acute and long-term exposure to PM2.5 components and temperature with QT interval length in the VA Normative Aging Study.,https://doi.org/10.1093/eurjpc/zwaa161
32832843,Age and mitochondrial DNA copy number influence the association between outdoor temperature and cognitive function: Insights from the VA Normative Aging Study.,https://doi.org/10.1097/EE9.0000000000000108
25238150,Associations between changes in city and address specific temperature and QT interval--the VA Normative Aging Study.,https://doi.org/10.1371/journal.pone.0106258
24709766,Occupational determinants of cumulative lead exposure: analysis of bone lead among men in the VA normative aging study.,https://doi.org/10.1097/JOM.0000000000000127
33413450,Metabolomic signatures of the long-term exposure to air pollution and temperature.,https://doi.org/10.1186/s12940-020-00683-x
28351767,Short-term effects of air temperature and mitochondrial DNA lesions within an older population.,https://doi.org/10.1016/j.envint.2017.03.017
27391696,Cognitive function and short-term exposure to residential air temperature: A repeated measures study based on spatiotemporal estimates of temperature.,https://doi.org/10.1016/j.envres.2016.06.036
27927620,"Ambient Fine Particulate Matter, Outdoor Temperature, and Risk of Metabolic Syndrome.",https://doi.org/10.1093/aje/kww157
30248605,Road proximity influences indoor exposures to ambient fine particle mass and components.,https://doi.org/10.1016/j.envpol.2018.09.046
37847102,Patellar Tendon Load Progression during Rehabilitation Exercises: Implications for the Treatment of Patellar Tendon Injuries.,https://doi.org/10.1249/MSS.0000000000003323
26733571,Psychological factors and DNA methylation of genes related to immune/inflammatory system markers: the VA Normative Aging Study.,https://doi.org/10.1136/bmjopen-2015-009790
21949417,Optimism in relation to inflammation and endothelial dysfunction in older men: the VA Normative Aging Study.,https://doi.org/10.1097/PSY.0b013e3182312497
27815016,What is unrealistic optimism?,https://doi.org/10.1016/j.concog.2016.10.005
24636503,Pessimistic orientation in relation to telomere length in older men: the VA normative aging study.,https://doi.org/10.1016/j.psyneuen.2014.01.001
22219209,Openness to experience and mortality in men: analysis of trait and facets.,https://doi.org/10.1177/0898264311431303
26721518,Do hassles and uplifts trajectories predict mortality? Longitudinal findings from the VA Normative Aging Study.,https://doi.org/10.1007/s10865-015-9703-9
21961066,Do Stress Trajectories Predict Mortality in Older Men? Longitudinal Findings from the VA Normative Aging Study.,https://doi.org/10.4061/2011/896109
21464364,Healthy psychological functioning and incident coronary heart disease: the importance of self-regulation.,https://doi.org/10.1001/archgenpsychiatry.2011.23
24170714,Emotional Reactivity and Mortality: Longitudinal Findings From the VA Normative Aging Study.,https://doi.org/10.1093/geronb/gbt107
,The long arm of childhood experiences on longevity: testing midlife vulnerability and resilience pathways,
26518259,The effects of daily co-occurrence of affect on older adults' reactivity to health stressors.,https://doi.org/10.1080/08870446.2015.1111368
26436456,Do cherished children age successfully? Longitudinal findings from the Veterans Affairs Normative Aging Study.,https://doi.org/10.1037/pag0000050
